"编号","开始答题时间","结束答题时间","答题时长","地理位置国家和地区","地理位置省","地理位置市","自定义字段","1.你是如何成为一名程序员的？","2.作为程序员，你认为不能忍受的事情有什么？:加班","2.作为程序员，你认为不能忍受的事情有什么？:改需求","2.作为程序员，你认为不能忍受的事情有什么？:增删查改","2.作为程序员，你认为不能忍受的事情有什么？:其他____","2.作为程序员，你认为不能忍受的事情有什么？:其他____[选项填空]","3.在学习程序开发的过程中，你遇到过什么难题？","4.你觉得自己的工作是否有较高的社会价值，请简述？","5.你觉得成为一名程序员对自己有哪些好处？","6.在日常的开发工作中，你有哪些方法或者建议可以分享给他人？请简述。",
"18","22-Feb-2021 12:41:54","22-Feb-2021 12:45:09","195","中国","重庆市","重庆市","","高中了解到这个专业，认为还不错，挺有趣","1","","","","","不知道很多基础知识","都是crud打工人，谈何社会价值","方便，一台电脑打天下，以后会打游戏","没get到点",
"17","22-Feb-2021 12:33:13","22-Feb-2021 12:33:37","24","中国","江苏省","南京市","","	0","","","","1","","	0","	0","	0","	0",
"16","22-Feb-2021 12:20:38","22-Feb-2021 12:32:23","705","中国","广东省","","","为了钱","","","","1","比改需求更可怕的是口头需求，然后还经常改","基础知识约等于无","是的因为程序能够更高效率地解决传统的业务问题","更多的钱更好的生活更高的社会地位比一般人更加熟练的运用软件工具、搜索信息和使用信息","不断学习 不断进步",
"15","22-Feb-2021 11:53:49","22-Feb-2021 12:31:28","2259","中国","广东省","深圳市","","想玩电脑","","1","","","","难沟通","无","钱多","哔哔等于钱",
"14","22-Feb-2021 12:07:19","22-Feb-2021 12:08:59","100","中国","广东省","梅州市","","专业","","1","","","","对接需求","是的，","工资高","多写注释",
"13","22-Feb-2021 12:08:05","22-Feb-2021 12:08:55","50","中国","广东省","","","自学","","","1","","","初期难题多","是","喜欢","多接收信息",
"12","22-Feb-2021 12:04:54","22-Feb-2021 12:07:17","143","中国","山东省","济南市","","毕业亲戚给推荐的一个工作","","","","1","维护shit代码","高等数学","有，可以为客户创造价值","有逻辑性","多看官方资料",
"11","22-Feb-2021 11:46:13","22-Feb-2021 11:49:49","216","中国","湖北省","武汉市","","从口袋没钱开始的","1","1","1","1","钱少事多，敲代啊","不想摸键盘","没有，社会底层，三不沾","前列腺疾病，三高，颈部疾病，腰间盘突出，指关节变形，失眠多梦，性能力下降","早日上岸",
"10","22-Feb-2021 11:43:05","22-Feb-2021 11:46:03","178","中国","陕西省","西安市","","小学时候当草根站长？柯林系统，ubb代码这些怕是没多少人知道了吧","","1","","","","公司用的技术就是javase","不会。老系统比我们好多了","赚钱快","产品傻x，领导傻x还是早点换公司",
"9","22-Feb-2021 11:43:39","22-Feb-2021 11:45:57","138","中国","北京市","北京市","","专业如此","","1","","","","一些新的东西，短时间内就要上手，学习起来比较吃力，不知道如何应用","nil ， 仅仅是在资本主义下的码农","别的，我暂时也不太会，说真的，不干程序员真的不知道干啥。","协同开发",
"8","22-Feb-2021 11:31:52","22-Feb-2021 11:40:26","514","中国","上海市","上海市","","大学","","1","","","","钱少","有","很好","可以",
"7","22-Feb-2021 11:36:57","22-Feb-2021 11:37:09","12","中国","上海市","上海市","","sb","","","","1","sb","sb","sb","sb","sb",
"6","22-Feb-2021 11:31:30","22-Feb-2021 11:33:34","124","中国","陕西省","西安市","","null","","1","","","","null","null","null","null",
"5","22-Feb-2021 11:20:00","22-Feb-2021 11:23:10","190","中国","广东省","深圳市","","最开始是想写黑客程序入坑。","","1","","","","早期计算机思维的转变；开发前细致的准备工作（调研，流程图等）","还行","纯粹的乐趣驱动","前期细致的准备工作很难，却最重要",
"4","22-Feb-2021 11:19:56","22-Feb-2021 11:22:13","137","中国","广东省","深圳市","","黑客很酷","","","","1","瞎扯淡","偏硬件偏低层的相关内容","没 只是混口饭吃","除了钱相对多一点 没啥好处","多看官方wiki",
"3","22-Feb-2021 11:13:33","22-Feb-2021 11:20:12","399","中国","四川省","成都市","","大学浑浑噩噩，毕业后不知该做什么，去培训半年然后做了Java程序员","1","","","","","因为不是科班出身，知识的系统性较差，很多前置的知识没有的话，学起来会比较吃力。","只能说削微为社会做了点贡献吧，服务于跨境电商行业，然后工资也基本都用来消费，为国家GDP添砖加瓦了嘛。","逻辑方面还是有进步，遇到事情能往底层去想，把复杂的事情简单化。","脑袋糊涂的时候千万别写代码，多休息带薪上厕所，放松放松头脑。",
"2","22-Feb-2021 11:13:48","22-Feb-2021 11:15:36","108","中国","上海市","上海市","","培训班","","1","","","","部署问题","没有","赚钱","周末加班，下周一一定要把调休用掉",
"1","22-Feb-2021 11:13:43","22-Feb-2021 11:14:03","20","中国","陕西省","西安市","","	1","1","","","1","	1","	1","	1","	1","	1",
